Last_Watched,Frequent_Watch,Reason_of_Watch,Frequent_Go_Cinema,Factors,  underrated geners, Action_Rate,Adventure_Rate,Comedy_Rate,Drama_Rate, Romance_Rate,Horror_Rate,Sci-fi_Rate,Musical_Rate,Family_Rate,Search_Before_Watch,Ads_effect,Usually_Disappoint,Cast,Genre,Director,Studio ,Reviews,Quality_ Story,Watching_Place,Why watching  home instead of cinema?, setup watching home, usuall way to watch movies at home, favorite Streaming Platform, Age, Major, Gender.,Critical Reviews,Friends' Opinions ,Internet Sites,TV Entertainment Programs
This month,Three or four times,Social media,I don't go to the Cinema,Quality of Story,,5,4,3,2,3,2,2,5,1,Maybe,Internet Sites,Sometimes,4,3,3,1,4,1,Home,,,,,19,Data Science,Female,0,0,0,0
This month,Three or four times,Recommended ,I don't go to the Cinema,Genre,,4,5,5,1,4,3,5,5,2,Usually ,Trailers,Sometimes,4,5,5,5,3,2,Home,,,,,20,Data Science,Male,0,1,0,0
Less than a week,Once or twice,Recommended ,Once or Twice a year,Quality of Story,,5,5,2,3,1,3,4,5,2,Usually ,Internet Sites,Sometimes,5,4,3,4,1,3,Home,,,,,20,Data Science,Male,0,0,1,0
Less than a week,Once or twice,Social Media,Once a month,Quality of Story,,5,4,5,2,1,5,4,3,2,Usually ,Internet Sites,Sometimes,4,5,2,1,4,5,Home,,,,,20,Data Science,Male,0,0,1,0
Less than a week,Less than once,Social Media,I don't go to the Cinema,Quality of Story,,3,5,3,3,3,4,5,3,5,Usually ,Internet Sites,Sometimes,5,5,5,3,3,5,Home,,,,,20,Data Science,Female,0,0,0,0
Last Month,Once or twice,Social Media,Once or Twice a year,Quality of Story,,5,5,3,4,5,2,5,2,4,Sometimes,Internet Sites,Sometimes,5,5,5,4,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Recommended ,Once or Twice a year,Quality of Story,,3,4,5,3,3,1,4,5,5,Sometimes,Viral Videos,Sometimes,5,4,3,3,3,4,Home,,,,,21,Data Science,Female,0,1,0,0
This month,Three or four times,Social Media,Once or Twice a year,Quality of Story,,5,5,2,2,3,2,5,1,3,Usually ,Trailers,Usually,5,5,5,4,3,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Trailers,Once a month,Quality of Story,,4,4,1,4,4,3,5,5,3,Sometimes,Trailers,Sometimes,4,5,3,3,2,5,Home,,,,,20,Data Science,Female,0,1,0,0
Less than a week,More than four times,Social Media,Once or Twice a year,Quality of Story,,2,2,5,5,5,3,5,3,5,Sometimes,Internet Sites,Sometimes,4,4,2,4,5,5,Home,,,,,19,Data Science,Female,0,0,1,0
Less than a week,More than four times,Internet Sites,Once or Twice a year,Directing,,3,3,2,3,3,1,3,1,2,Usually ,Internet Sites,Sometimes,3,4,1,1,4,3,Home,,,,,21,Data Science,Female,0,0,0,0
Last Month,Three or four times,Recommended ,Once or Twice a year,Quality of Story,,5,4,4,5,1,4,4,3,3,Sometimes,Trailers,Sometimes,5,5,4,4,3,5,Home,,,,,20,Data Science,Female,0,0,0,0
This month,Once or twice,Social Media,Once or Twice a year,Quality of Story,,1,1,4,4,3,1,1,2,3,Sometimes,Trailers,Sometimes,3,3,2,3,4,4,Home,,,,,21,Data Science,Female,0,0,1,0
Last Month,Once or twice,Recommended ,I don't go to the Cinema,Quality of Story,,1,2,4,3,4,2,4,3,4,Sometimes,Internet Sites,Sometimes,3,3,4,3,2,4,Home,,,,,20,Data Science,Female,0,0,0,0
This month,Three or four times,Recommended ,Once or Twice a year,Genre,,5,4,5,4,2,2,3,2,5,Usually ,Trailers,Sometimes,4,5,3,3,5,5,Home,,,,,20,Data Science,Male,0,0,0,0
I don't watch movies often,Less than once,Social Media,Once or Twice a year,Quality of Story,,3,3,1,1,1,2,3,1,2,Never,Internet Sites,Sometimes,4,4,2,5,5,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Once or twice,Recommended ,Once or Twice a year,Genre,,4,3,2,2,1,4,3,1,2,Sometimes,Internet Sites,Usually,3,4,1,1,5,3,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,I don't go to the Cinema,Quality of Story,,1,3,5,2,5,1,1,3,4,Sometimes,Internet Sites,Sometimes,4,1,3,3,4,5,Home,,,,,19,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Social Media,Once or Twice a year,Quality of Story,,2,5,5,5,3,1,4,3,5,Sometimes,Viral Videos,Sometimes,3,5,1,1,4,4,Home,,,,,20,Data Science,Female,0,0,0,0
This month,Three or four times,Social Media,Once or Twice a year,Quality of Story,,3,4,5,5,5,4,3,2,5,Sometimes,Internet Sites,Sometimes,5,5,2,2,5,5,Home,,,,,20,Data Science,Female,0,0,0,0
I don't watch movies often,Less than once,Recommended ,I don't go to the Cinema,Acting,,4,5,5,1,1,4,5,1,1,Sometimes,Trailers,Usually,5,4,5,3,4,5,Home,,,,,21,Data Science,Male,0,0,0,0
Less than a week,More than four times,Recommended ,Once or Twice a year,Directing,,5,5,5,5,5,5,5,5,4,Sometimes,Internet Sites,Sometimes,2,1,5,1,3,3,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,I don't go to the Cinema,Quality of Story,,4,4,5,5,5,2,3,1,5,Usually ,Trailers,Sometimes,4,5,3,3,5,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Social Media,Once or Twice a year,Quality of Story,,3,3,2,3,1,1,1,1,2,Usually ,Internet Sites,Sometimes,1,5,2,5,5,5,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,More than four times,Social Media,Once or Twice a year,Quality of Story,,3,3,5,1,1,3,2,4,3,Usually ,Viral Videos,Sometimes,4,4,4,2,3,5,Home,,,,,19,Data Science,Male,0,0,0,0
Last Month,Less than once,Social Media,I don't go to the Cinema,Quality of Story,,3,3,3,4,4,1,1,1,3,Sometimes,Trailers,Sometimes,5,3,5,3,5,5,Home,,,,,19,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Recommended ,Once or Twice a year,Quality of Story,,2,3,3,3,3,3,2,1,3,Usually ,Trailers,Sometimes,2,3,1,1,2,4,Home,,,,,21,Data Science,Female,0,0,0,0
Less than a week,More than four times,Social Media,Once or Twice a year,Quality of Story,,5,5,5,4,4,2,5,4,2,Usually ,Viral Videos,Sometimes,4,3,1,1,4,5,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,More than four times,Social Media,I don't go to the Cinema,Acting,,5,5,1,3,1,4,4,1,1,Usually ,Viral Videos,Never,4,5,4,2,3,5,Home,,,,,20,Data Science,Male,0,0,0,0
This month,Three or four times,Trailers,Once or Twice a year,Genre,,5,5,4,4,3,4,5,3,3,Sometimes,Trailers,Sometimes,5,5,4,2,4,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Once or twice,Trailers,I don't go to the Cinema,Quality of Story,,5,5,5,2,2,4,5,2,4,Usually ,Trailers,Sometimes,5,5,3,3,3,5,Home,,,,,20,Data Science,Male,0,0,0,0
I don't watch movies often,Less than once,Recommended ,Once or Twice a year,Acting,,4,4,1,2,3,1,4,1,2,Usually ,Trailers,Usually,3,4,3,2,4,4,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Recommended ,Once or Twice a year,Quality of Story,,4,5,3,1,1,3,5,1,4,Usually ,Trailers,Sometimes,3,4,1,1,4,5,Home,,,,,21,Data Science,Female,0,1,0,0
This month,Once or twice,Social Media,Once or Twice a year,Acting,,2,4,2,1,2,5,5,4,3,Usually ,Internet Sites,Sometimes,5,4,4,4,4,5,Home,,,,,19,Data Science,Female,0,0,0,0
Less than a week,More than four times,Social Media,I don't go to the Cinema,Quality of Story,,4,4,4,3,2,3,4,2,1,Sometimes,Merchandising,Usually,3,4,1,1,2,4,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Once or twice,Recommended ,I don't go to the Cinema,Quality of Story,,5,5,5,2,1,1,5,5,1,Sometimes,Viral Videos,Usually,1,1,1,1,5,5,Home,,,,,19,Data Science,Male,0,1,0,0
Less than a week,More than four times,Social Media,Once a month,Acting,,3,2,4,4,4,3,4,1,3,Usually ,Viral Videos,Sometimes,2,3,2,4,4,4,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Once or twice,Internet Sites,Once or Twice a year,Acting,,5,4,2,4,5,3,4,1,1,Sometimes,Internet Sites,Usually,4,5,1,1,2,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Recommended ,Once or Twice a year,Quality of Story,,4,5,3,1,1,3,5,1,5,Never,Internet Sites,Sometimes,4,3,2,2,2,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Trailers,Once or Twice a year,Acting,,5,5,1,1,1,5,5,3,3,Usually ,Trailers,Sometimes,4,5,3,5,3,5,Home,,,,,19,Data Science,Male,0,0,1,0
Less than a week,More than four times,Recommended ,I don't go to the Cinema,Quality of Story,,5,5,3,5,1,4,5,3,1,Sometimes,Merchandising,Sometimes,5,3,5,4,5,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Recommended ,I don't go to the Cinema,Quality of Story,,4,5,1,5,1,4,1,1,3,Usually ,Trailers,Sometimes,3,5,1,3,5,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Recommended ,Once or Twice a year,Acting,,3,1,4,4,3,1,1,3,3,Usually ,Viral Videos,Sometimes,2,2,1,1,4,3,Home,,,,,19,Data Science,Female,0,0,1,0
Less than a week,More than four times,Internet Sites,I don't go to the Cinema,Quality of Story,,4,5,1,1,2,1,5,3,3,Usually ,Trailers,Sometimes,1,5,1,2,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
I don't watch movies often,Less than once,Trailers,I don't go to the Cinema,Quality of Story,,2,3,1,1,3,3,3,3,2,Sometimes,Internet Sites,Sometimes,4,5,1,2,3,5,Home,,,,,20,Data Science,Female,0,0,1,0
This month,Once or twice,Trailers,Once a month,Genre,,2,4,4,5,2,2,4,5,4,Sometimes,Internet Sites,Almost Always,5,3,3,3,4,5,Home,,,,,19,Data Science,Female,0,0,1,0
This month,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,,5,5,3,3,1,5,5,2,4,Usually ,Internet Sites,Sometimes,3,5,5,4,3,5,Home,,,,,20,Data Science,Female,0,0,1,0
Less than a week,More than four times,Recommended ,Once a month,Quality of Story,,3,4,2,2,4,3,1,1,2,Sometimes,Trailers,Sometimes,4,3,2,2,3,4,Home,,,,,19,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,,1,2,3,4,2,1,1,2,3,Usually ,Trailers,Sometimes,2,2,4,2,3,4,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Less than once,Recommended ,I don't go to the Cinema,Acting,,5,2,5,4,4,2,3,3,4,Sometimes,Internet Sites,Sometimes,4,5,2,2,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,,1,5,3,3,4,3,5,2,3,Usually ,Viral Videos,Sometimes,3,4,2,2,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
This month,Three or four times,Social Media,Once or Twice a year,Acting,,1,2,4,3,4,1,3,3,4,Usually ,Viral Videos,Sometimes,4,3,1,3,4,4,Home,,,,,20,Data Science,Female,0,0,1,0
Less than a week,More than four times,Social Media,Once or Twice a year,Quality of Story,,2,3,1,4,4,4,4,1,2,Usually ,Viral Videos,Sometimes,4,5,1,1,3,5,Home,,,,,21,Data Science,Female,0,0,1,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Acting,,4,5,2,5,4,1,4,2,3,Usually ,Viral Videos,Sometimes,5,5,3,1,5,5,Home,,,,,20,Data Science,Female,0,0,0,0
Last Month,Less than once,Social Media,Once or Twice a year,Acting,,2,4,5,4,4,1,4,1,2,Usually ,Viral Videos,Usually,4,5,4,2,4,5,Home,,,,,20,Data Science,Female,0,0,1,0
Less than a week,More than four times,Social Media,Once a month,Quality of Story,,5,3,5,4,5,5,3,2,2,Sometimes,Viral Videos,Sometimes,5,4,2,2,4,5,Home,,,,,20,Data Science,Male,0,0,0,0
I don't watch movies often,Less than once,Trailers,Once a month,Quality of Story,,1,2,2,3,1,3,1,3,3,Sometimes,Print Advertising ,Usually,1,1,3,3,2,2,Home,,,,,20,Data Science,Female,0,0,0,0
I don't watch movies often,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,,3,4,5,4,5,1,2,3,2,Sometimes,Viral Videos,Sometimes,4,5,3,2,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Recommended ,Once or Twice a year,Quality of Story,,5,4,3,1,1,5,5,1,1,Sometimes,Print Advertising ,Sometimes,5,4,5,2,5,5,Home,,,,,21,Data Science,Female,0,0,0,0
Last Month,Once or twice,Internet Sites,I don't go to the Cinema,Quality of Story,,5,4,5,3,2,1,4,1,4,Usually ,Internet Sites,Sometimes,4,3,4,3,4,5,Home,,,,,21,Data Science,Male,0,0,0,0
This month,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,,5,5,4,4,2,4,5,3,3,Sometimes,Trailers,Never,2,5,2,3,5,5,Home,,,,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,,5,3,4,2,2,4,2,1,5,Usually ,Trailers,Sometimes,4,3,3,4,2,5,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Internet Sites,I don't go to the Cinema,Directing,,5,1,1,5,5,5,1,5,1,Sometimes,Internet Sites,Sometimes,5,5,5,1,1,5,Home,,,,,21,Data Science,Male,0,0,1,0
This month,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,,5,5,3,1,1,1,5,1,1,Usually ,Internet Sites,Never,3,4,5,5,5,5,Home,,,,,20,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Acting,,2,4,2,3,4,4,4,1,2,Usually ,Internet Sites,Sometimes,1,5,1,1,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Trailers,Once or Twice a year,Quality of Story,,3,3,2,3,2,1,1,1,2,Usually ,Trailers,Usually,5,4,4,2,3,5,Home,,,,,21,Data Science,Male,0,1,0,0
Less than a week,Three or four times,Recommended ,I don't go to the Cinema,Quality of Story,,1,1,4,5,5,1,3,4,4,Sometimes,Internet Sites,Sometimes,5,5,3,1,3,5,Home,,,,,20,Data Science,Female,0,0,1,0
Less than a week,Three or four times,Social Media,More than once a month,Quality of Story,,3,3,1,3,2,2,1,2,1,Usually ,Trailers,Sometimes,4,5,5,3,4,5,Home,,,,,20,Data Science,Female,0,0,0,0
I don't watch movies often,Less than once,Trailers,I don't go to the Cinema,Quality of Story,,4,5,5,5,1,5,5,4,5,Never,Merchandising,Sometimes,5,5,5,5,5,5,Home,,,,,24,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Recommended ,I don't go to the Cinema,Quality of Story,,2,2,3,3,3,1,3,2,3,Sometimes,Internet Sites,Sometimes,2,2,2,3,3,3,Home,,,,,20,Data Science,Female,0,0,1,0
I don't watch movies often,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,Musical,3,4,5,4,5,1,2,3,2,Sometimes,Viral Videos,Sometimes,4,5,3,2,4,5,Home,It's more cozy and money saver,I watch movies in bed in my laptop,Downloaded from the Internet,Netflix,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Social Media,Once or Twice a year,Acting,no,2,3,4,5,3,3,4,2,3,Sometimes,Internet Sites,Sometimes,4,5,4,1,3,3,Home,feeling more comfortable ,laptop,Downloaded from the Internet,akoam,20,Data Science,Male,0,0,0,0
Last Month,Less than once,Social Media,Once or Twice a year,Quality of Story,comedy ig,3,3,5,2,1,2,4,3,3,Sometimes,Internet Sites,Never,1,1,1,1,3,4,Home,cuz i'm broke,no just on tv by screen mirroring,Downloaded from the Internet,any possible site,19,Translation,Female,0,0,0,0
Last Month,More than four times,Internet Sites,I don't go to the Cinema,Genre,Romantic,1,3,4,5,5,3,4,1,5,Never,Viral Videos,Sometimes,4,5,5,5,5,5,Home,More comfortable ,No only my room,Downloaded from the Internet,Not a specific one ,20,Data Science,Female,0,0,0,0
Less than a week,Less than once,Recommended ,Once or Twice a year,Acting,Yup,5,4,5,2,2,2,4,2,4,Usually ,Trailers,Sometimes,3,3,3,3,3,3,Home,Seve Time,No,Downloaded from the Internet,Cinema 4 u,20,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Recommended ,I don't go to the Cinema,Directing,?????,1,5,5,4,5,2,4,3,5,Usually ,Viral Videos,Sometimes,5,5,2,1,4,5,Home,Comfort,On my bedroom with my snacks ,Downloaded from the Internet,Egybest,20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Social Media,I don't go to the Cinema,Quality of Story,Underrated ,1,1,5,5,5,5,1,1,1,Sometimes,Internet Sites,Usually,5,5,1,1,5,5,Home,Because I don't have some one to go with him ,No,On TV,YouTube ,19,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Trailers,I don't go to the Cinema,Quality of Story,  For me maybe the sportive and musical types ,2,3,2,2,3,4,1,1,1,Sometimes,Internet Sites,Sometimes,3,3,1,1,2,3,Home,"at home save money , more flexible at time . therefore, i watch my film comfortably because i stop or continue my film at any time i want ","My Laptop , i use my personal room",On TV,"Shahid 4u , Netflix and watch it ....",19,Data Science,Female,0,0,0,0
I don't watch movies often,Less than once,Social Media,Once or Twice a year,Acting,"histroical ?? ???? ??? ?? ???? 
?????? ?? ?????. ???? ???? ?????? ??????",5,3,2,1,1,1,5,1,1,Sometimes,Merchandising,Almost Always,5,5,5,1,1,5,Home,  ????? ??? ???? ???????? ????? ?? ??? ????? ?? ????? ?? ?????? ????? ???? ????? ?? ??? ???? ????? ?? ?? ???? ????, ?? ???????? ??????? ????? ????? ???? ?? ??? ??? ??? ????? ??????? ?? ?????,On TV, ??? ????? ????? ???? ??? ??? ?????,21,Data Science,Male,0,0,0,0
Last Month,Less than once,Social Media,I don't go to the Cinema,Quality of Story,Sci-fi,4,5,5,5,2,5,1,5,5,Usually ,Viral Videos,Usually,5,5,5,5,5,5,Home,I prefer watching movies laying in bed ,No,On TV,Netflix ,19,Data Science,Female,0,0,1,0
Less than a week,Once or twice,Internet Sites,I don't go to the Cinema,Quality of Story,Cartoons,2,2,2,3,4,1,2,4,3,Never,Internet Sites,Sometimes,4,3,4,3,3,5,Home,In home be more focused and relaxed ,Just my dark room and my laptop ,Downloaded from the Internet,Egybest  and mycinema ,20,Data Science,Male,0,0,0,0
Last Month,Three or four times,Trailers,Once or Twice a year,Acting,No,3,3,4,4,5,5,5,3,5,Sometimes,Trailers,Sometimes,4,4,5,3,4,4,Home,I dont like going to the cinema ,"My bed,my phone , earphones and anything to eat",Downloaded from the Internet,Egybest or cima club,19,Teaching,Female,0,0,0,0
I don't watch movies often,Less than once,Trailers,I don't go to the Cinema,Acting,I don't remember ,5,5,5,1,1,4,5,1,1,Sometimes,Trailers,Sometimes,4,4,4,3,4,5,Home,I'm lazy ,No,Downloaded from the Internet,Netflix ,21,Data Science,Male,0,1,0,0
Less than a week,More than four times,Social Media,Once a month,Quality of Story,No i dont think so,5,3,3,2,2,4,5,1,4,Sometimes,Trailers,Sometimes,2,2,2,4,4,5,Home,To aviod noise and saving money,No all i need is popcorn,On TV,Netfilx,19,Data Science,Male,0,1,0,0
I don't watch movies often,Less than once,Recommended ,Once or Twice a year,Quality of Story,Musical,1,5,3,5,5,5,5,5,5,Sometimes,Trailers,Sometimes,5,5,1,1,5,5,Home,I don't like cinema ,No,Downloaded from the Internet,Netflix ,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,No,4,4,4,3,3,1,5,2,4,Sometimes,Internet Sites,Sometimes,3,3,4,4,4,5,Home,I don’t like being surrounded by so many people,No,Downloaded from the Internet,Shahid4u,19,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Social Media,I don't go to the Cinema,Acting,Off course ,4,4,5,5,2,2,4,3,3,Usually ,Trailers,Sometimes,4,4,4,3,5,5,Home,cuz I'm lazy and cinema is too far from home ,"No, just the bed",Downloaded from the Internet,Wecima??,19,Data Science,Male,0,0,0,0
I don't watch movies often,Less than once,Recommended ,I don't go to the Cinema,Quality of Story,No,2,5,3,3,5,1,2,3,5,Sometimes,Trailers,Sometimes,4,4,5,4,3,5,Home,Because i prefer home more than cinema ,Yes my room,On TV,Telegram or YouTube ,19,Agriculture ,Female,0,0,0,0
Less than a week,Three or four times,Social Media,Once a month,Quality of Story,Science fiction ,5,4,4,5,3,3,4,2,4,Never,Trailers,Sometimes,5,3,4,3,2,5,Home,Better mode ,No,On TV,Hd today,19,Data Science,Male,0,0,0,0
Less than a week,Once or twice,Social Media,Once or Twice a year,Quality of Story,No,5,5,5,5,3,2,4,2,3,Sometimes,Internet Sites,Sometimes,5,5,5,3,3,5,Home,More comfortable than going to cinema,In laptop with some snacks ,Downloaded from the Internet,,21,Data Science,Male,0,0,1,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,No,4,2,4,2,1,3,4,1,3,Sometimes,Internet Sites,Sometimes,4,3,4,4,3,5,Home,"Save time, money and effort
And if the movie is bad, then you won't miss anything",Only On the bed with a cup of tea,Downloaded from the Internet,Egybest ???? ????????? ,20,Data Science,Male,0,0,0,0
This month,More than four times,Social Media,Once or Twice a year,Quality of Story,History movies ,5,2,4,4,1,1,1,3,5,Usually ,Internet Sites,Usually,4,2,5,5,2,5,Home,I don't like gatherings ,I love having fun and the room is dark. I don't have a private room ,Downloaded from the Internet,google ,20,Data Science,Female,0,0,1,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Acting,Adventure ,5,5,3,5,4,1,4,1,2,Usually ,Viral Videos,Sometimes,5,5,3,1,3,4,Home,Where i feel more relax and calm at home,ataania  I'm eating popcorn in front of my laptop under the blanket,Downloaded from the Internet,Telegram and Netflix ,20,Data Science,Female,0,0,0,0
Less than a week,Three or four times,Social Media,I don't go to the Cinema,Quality of Story,No,1,2,5,2,5,1,1,2,4,Sometimes,Internet Sites,Sometimes,3,1,2,2,4,5,Home,More exciting ,Room,Downloaded from the Internet,,19,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Trailers,I don't go to the Cinema,Quality of Story,Yes,4,3,4,2,2,4,3,3,4,Sometimes,Viral Videos,Sometimes,4,5,4,4,3,5,Home,there aren't specific reasons ,"choose a good time, buy snacks ??",Downloaded from the Internet,Netflix,20,Teaching,Male,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,.,5,5,3,4,3,5,5,5,2,Sometimes,Trailers,Sometimes,5,5,5,3,4,5,Home,More comfortable ,No i don’t,Downloaded from the Internet,Netflix ,20,Data Science,Male,0,0,0,0
Less than a week,More than four times,Trailers,Once or Twice a year,Quality of Story,Thriller there's not much thriller genres out there just a specific movies ,3,1,2,2,2,1,1,3,3,Usually ,Trailers,Sometimes,5,3,4,2,5,5,Home,I don't like interacting with people and it's more fun when you're alone ,On my bed with my laptop and my favorite snack ,Downloaded from the Internet,Netflix and Disney ,19,Phonatics,Female,1,0,0,0
Last Month,Once or twice,Recommended ,I don't go to the Cinema,Acting,No,5,2,3,4,4,5,2,1,1,Sometimes,Trailers,Sometimes,3,2,4,4,4,5,Home,I don’t like crowded places,I don’t have a specific setup,Downloaded from the Internet,Netflix ,20,Data Science,Male,0,1,0,0
Less than a week,Once or twice,Recommended ,Once or Twice a year,Acting,No,1,4,1,1,1,5,3,2,2,Usually ,Trailers,Sometimes,5,5,5,5,5,5,Home,More convenience,My room ,On TV,Tv,19,Data Science,Female,0,0,1,0
Less than a week,Three or four times,Recommended ,Once or Twice a year,Quality of Story,Nope.,1,5,3,1,5,2,4,5,1,Sometimes,Viral Videos,Sometimes,3,1,1,2,4,5,Home,More comfortable ,No just a laptop ,Downloaded from the Internet,"Netflix ,cima4u",20,Data Science,Female,0,0,0,0
Less than a week,More than four times,Recommended ,Once a month,Quality of Story,Sci-fi,3,2,2,3,4,4,3,4,2,Sometimes,Merchandising,Sometimes,3,4,5,5,3,5,Home,Cause that's more comfortable,I've a special room for watching movies ,On TV,Netflex ,20,Data Science,Male,1,0,0,0
This month,Once or twice,Social Media,I don't go to the Cinema,Quality of Story,May be no ,4,5,5,3,4,4,5,3,3,Sometimes,Trailers,Sometimes,5,5,4,4,5,5,Home,More comfortable for me ,"Yes , my room ",Downloaded from the Internet,,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Recommended ,Once or Twice a year,Genre,Sci-fi,5,4,3,2,3,4,5,4,3,Never,Internet Sites,Sometimes,4,5,1,3,4,4,Home,I'm hyper active which makes me divide the film for small parts so I don't get bored ,Just the tv ,On TV,,20,Data Science,Male,0,0,0,0
I don't watch movies often,Once or twice,Recommended ,I don't go to the Cinema,Quality of Story,Family,1,3,2,1,1,1,1,5,5,Sometimes,Viral Videos,Sometimes,3,5,1,4,2,5,Home,Feels free to pause whenever I want to ,No special room or equipment ,Downloaded from the Internet,Google ,19,Data Science,Female,0,0,0,0
I don't watch movies often,Less than once,Recommended ,I don't go to the Cinema,Genre,Horror,4,4,5,4,3,1,5,1,4,Sometimes,Internet Sites,Sometimes,4,5,3,3,4,5,Home,"I don't like cinema, Watching movies at home is very amazing for me. ",Living room ,Downloaded from the Internet,YouTube,20,Data Science,Female,0,0,0,0
Less than a week,Once or twice,Social Media,I don't go to the Cinema,Acting,No,3,3,4,3,2,4,2,2,2,Usually ,Internet Sites,Sometimes,2,2,3,3,4,4,Home,Conform ,Yes,Downloaded from the Internet,,19,Molecular Biology,Female,0,0,1,0
I don't watch movies often,Less than once,Social Media,Once or Twice a year,Quality of Story,No,2,3,2,2,1,2,4,1,3,Sometimes,Word of mouth,Usually,1,3,1,1,2,4,Home,A massive increase in ticket pricing along with the fact that it is more convenient,Just my phone or tablet,Downloaded from the Internet,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,Festival Short films ,3,2,5,2,2,3,2,4,3,Sometimes,Trailers,Sometimes,4,3,4,2,3,5,Home,I hate nosie,Y,Downloaded from the Internet,,19,Data Science,Male,0,0,0,0
Less than a week,Three or four times,Social Media,Once or Twice a year,Quality of Story,Super hero movies,5,5,4,4,5,1,5,4,3,Usually ,Internet Sites,Sometimes,4,5,1,1,3,5,Home,It's hard to focus on the movie in the cinema with the noise,Tablet,Downloaded from the Internet,Netflix,20,Data Science,Male,0,0,0,0
Less than a week,Less than once,Recommended ,I don't go to the Cinema,Directing,Dramatic movies should be watched on a larger scale,2,2,2,3,3,1,2,2,3,Sometimes,Internet Sites,Sometimes,5,4,4,1,4,4,Home,Watching movies alone without disturbing is the only proper way to watch movies ,"No, doesn't really matter ",Downloaded from the Internet,Egybest (R.I.P??),19,Data Science,Male,0,1,0,0
I don't watch movies often,Less than once,Trailers,I don't go to the Cinema,Acting,No,4,4,1,1,5,5,4,2,3,Sometimes,Viral Videos,Sometimes,5,5,4,4,1,5,Home,I don't have much time to waste on going to the cinema. ,Yes,Downloaded from the Internet,Netflix ,19,Data Science,Male,0,0,1,0
Less than a week,Less than once,Internet Sites,Once or Twice a year,Genre,I don't think so ,1,1,3,3,1,3,1,1,1,Usually ,Trailers,Usually,3,5,2,2,2,5,Home,"1) Low cost 
2) Iam so lazy to go out 
3) Love to go with group of friends not alone which is not often available",No just TV screen or my laptop ,Downloaded from the Internet,Netflix,20,Data Science,Female,0,0,1,0
